maximuk => Map { 
		andrei-oksentyk { 
		 }
		grnkvch { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		driliad { 
		
		 }
		yanamina { 
		
		 }
}
vinfinit => Map { 
		egoncharov { 
		
		 }
		elostryy { 
		
		 }
		eauheni { 
		
		 }
		mikhailnakanechny { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		maringoka { 
		
		 }
}
amelk9n => Map { 
		vitalur { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		jrzlve { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		panikutysh { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		 }
		vlukyane { 
		
		 }
}
alidzm => Map { 
		devbarden { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		nicklevkovich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Presentation","status":""}
		 }
		poiskull { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		mrio1 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		alexkashpor { 
		
		 }
		dmsomov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
juliaalaeva => Map { 
		mariannagarbuzova { 
		
		 }
		pytniza { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		ronavea { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"lightcoral"}
		 }
		ahrechushkin { 
		
		 }
		huriosity { 
		
		 }
}
viktoryiaverasava => Map { 
		psychotheus { 
		
		 }
		lowershotower { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		bn1knb { 
		
		 }
		zerovers { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"RS Activist","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"RS Activist","status":"green"}
		 }
		25kopek { 
		
		 }
}
stsepchanka => Map { 
		max-violent { 
		
		 }
		rick42morty { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dloz { 
		
		 }
		scifsyh { 
		
		 }
		tgfrey { 
		
		 }
}
mkinitcpio => Map { 
		slayer110 { 
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		quiquek007 { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		mohax-13 { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		ksenia-ok { 
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		 }
		artsiom-zhuk { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
clainatomi-zero => Map { 
		alexandrshlyaeu { 
		
		 }
		nicalas93 { 
		
		 }
		vldmr1 { 
		
		 }
		shinoby85 { 
		
		 }
}
famchankou => Map { 
		vladimirdobrik { 
		
		 }
		tvorchud { 
		
		 }
		iharvypau { 
		
		 }
		vitalijsk { 
		
		 }
		fcsm-andrei { 
		
		 }
}
